// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/godfreyowidi/Projects/RibbitReels/RibbitReels.Benchmarks/bin/Release/net8.0/RibbitReels.Benchmarks-Job-WRIKEU-1/" /p:OutDir="/Users/godfreyowidi/Projects/RibbitReels/RibbitReels.Benchmarks/bin/Release/net8.0/RibbitReels.Benchmarks-Job-WRIKEU-1/bin/Release/net8.0/" /p:OutputPath="/Users/godfreyowidi/Projects/RibbitReels/RibbitReels.Benchmarks/bin/Release/net8.0/RibbitReels.Benchmarks-Job-WRIKEU-1/bin/Release/net8.0/" /p:PublishDir="/Users/godfreyowidi/Projects/RibbitReels/RibbitReels.Benchmarks/bin/Release/net8.0/RibbitReels.Benchmarks-Job-WRIKEU-1/publish/" in /Users/godfreyowidi/Projects/RibbitReels/RibbitReels.Benchmarks/bin/Release/net8.0/RibbitReels.Benchmarks-Job-WRIKEU-1
// command took 3.16 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/godfreyowidi/Projects/RibbitReels/RibbitReels.Benchmarks/bin/Release/net8.0/RibbitReels.Benchmarks-Job-WRIKEU-1/" /p:OutDir="/Users/godfreyowidi/Projects/RibbitReels/RibbitReels.Benchmarks/bin/Release/net8.0/RibbitReels.Benchmarks-Job-WRIKEU-1/bin/Release/net8.0/" /p:OutputPath="/Users/godfreyowidi/Projects/RibbitReels/RibbitReels.Benchmarks/bin/Release/net8.0/RibbitReels.Benchmarks-Job-WRIKEU-1/bin/Release/net8.0/" /p:PublishDir="/Users/godfreyowidi/Projects/RibbitReels/RibbitReels.Benchmarks/bin/Release/net8.0/RibbitReels.Benchmarks-Job-WRIKEU-1/publish/" --output "/Users/godfreyowidi/Projects/RibbitReels/RibbitReels.Benchmarks/bin/Release/net8.0/RibbitReels.Benchmarks-Job-WRIKEU-1/bin/Release/net8.0/" in /Users/godfreyowidi/Projects/RibbitReels/RibbitReels.Benchmarks/bin/Release/net8.0/RibbitReels.Benchmarks-Job-WRIKEU-1
// command took 3.92 sec and exited with 0
// ***** Done, took 00:00:07 (7.13 sec)   *****
// Found 4 benchmarks:
//   EfVsDapperBenchmarks.EfCoreLinq: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2)
//   EfVsDapperBenchmarks.EfCoreRawSql: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2)
//   EfVsDapperBenchmarks.DapperQuery: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2)
//   EfVsDapperBenchmarks.RawAdoNet: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2)

// **************************
// Benchmark: EfVsDapperBenchmarks.EfCoreLinq: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet RibbitReels.Benchmarks-Job-WRIKEU-1.dll --anonymousPipes 130 131 --benchmarkName RibbitReels.Benchmarks.EfVsDapperBenchmarks.EfCoreLinq --job "IterationCount=5, LaunchCount=1, WarmupCount=2" --benchmarkId 0 in /Users/godfreyowidi/Projects/RibbitReels/RibbitReels.Benchmarks/bin/Release/net8.0/RibbitReels.Benchmarks-Job-WRIKEU-1/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.18 (8.0.1825.31117), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2)

[341.358 μs ; 346.055 μs) | @@@@
---------------------------------------------------

EfVsDapperBenchmarks.EfCoreRawSql: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2)
Runtime = .NET 8.0.18 (8.0.1825.31117), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 342.844 μs, StdErr = 0.172 μs (0.05%), N = 4, StdDev = 0.344 μs
Min = 342.335 μs, Q1 = 342.783 μs, Median = 342.986 μs, Q3 = 343.047 μs, Max = 343.068 μs
IQR = 0.264 μs, LowerFence = 342.386 μs, UpperFence = 343.443 μs
ConfidenceInterval = [340.620 μs; 345.067 μs] (CI 99.9%), Margin = 2.224 μs (0.65% of Mean)
Skewness = -0.69, Kurtosis = 1.27, MValue = 2
-------------------- Histogram --------------------
[342.050 μs ; 343.352 μs) | @@@@
---------------------------------------------------

EfVsDapperBenchmarks.DapperQuery: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2)
Runtime = .NET 8.0.18 (8.0.1825.31117), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 312.133 μs, StdErr = 2.117 μs (0.68%), N = 5, StdDev = 4.733 μs
Min = 306.287 μs, Q1 = 307.938 μs, Median = 313.963 μs, Q3 = 315.619 μs, Max = 316.858 μs
IQR = 7.681 μs, LowerFence = 296.417 μs, UpperFence = 327.140 μs
ConfidenceInterval = [293.908 μs; 330.358 μs] (CI 99.9%), Margin = 18.225 μs (5.84% of Mean)
Skewness = -0.23, Kurtosis = 0.85, MValue = 2
-------------------- Histogram --------------------
[303.480 μs ; 311.778 μs) | @@
[311.778 μs ; 320.491 μs) | @@@
---------------------------------------------------

EfVsDapperBenchmarks.RawAdoNet: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2)
Runtime = .NET 8.0.18 (8.0.1825.31117), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 314.466 μs, StdErr = 1.585 μs (0.50%), N = 5, StdDev = 3.543 μs
Min = 310.078 μs, Q1 = 311.700 μs, Median = 315.328 μs, Q3 = 316.430 μs, Max = 318.792 μs
IQR = 4.730 μs, LowerFence = 304.605 μs, UpperFence = 323.525 μs
ConfidenceInterval = [300.821 μs; 328.110 μs] (CI 99.9%), Margin = 13.644 μs (4.34% of Mean)
Skewness = -0.07, Kurtosis = 1.01, MValue = 2
-------------------- Histogram --------------------
[307.359 μs ; 320.231 μs) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.2, macOS Sequoia 15.6 (24G84) [Darwin 24.6.0]
Apple M4 Pro, 1 CPU, 12 logical and 12 physical cores
.NET SDK 8.0.412
  [Host]     : .NET 8.0.18 (8.0.1825.31117), Arm64 RyuJIT AdvSIMD
  Job-WRIKEU : .NET 8.0.18 (8.0.1825.31117), Arm64 RyuJIT AdvSIMD

IterationCount=5  LaunchCount=1  WarmupCount=2  

| Method       | Mean     | Error    | StdDev  | Gen0   | Allocated |
|------------- |---------:|---------:|--------:|-------:|----------:|
| EfCoreLinq   | 343.8 μs |  8.07 μs | 1.25 μs | 1.4648 |  12.95 KB |
| EfCoreRawSql | 342.8 μs |  2.22 μs | 0.34 μs | 1.4648 |  15.52 KB |
| DapperQuery  | 312.1 μs | 18.23 μs | 4.73 μs | 0.4883 |   6.44 KB |
| RawAdoNet    | 314.5 μs | 13.64 μs | 3.54 μs | 0.4883 |   5.42 KB |

// * Hints *
Outliers
  EfVsDapperBenchmarks.EfCoreLinq: IterationCount=5, LaunchCount=1, WarmupCount=2   -> 1 outlier  was  removed (358.50 μs)
  EfVsDapperBenchmarks.EfCoreRawSql: IterationCount=5, LaunchCount=1, WarmupCount=2 -> 1 outlier  was  removed, 2 outliers were detected (342.34 μs, 343.32 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:30 (30.44 sec), executed benchmarks: 4

Global total time: 00:00:37 (37.76 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
